Puzzle Date,Constructor,Day of Week,Cheat Pct,Adjusted Mean,Adjusted Median,Adjusted P75,Adjusted P90,Actual Mean,Actual Median,Actual P75,Actual P90
2021-12-10,Joe DiPietro,Friday,0.19048,0.86357,0.68072,1.23823,1.79678,0.68639,0.56776,0.93033,1.44012
2021-03-19,Kameron Austin Collins,Friday,0.21818,0.751,0.60316,0.98832,1.57419,0.57539,0.60016,0.90121,1.05097
2021-10-06,Jules Markey,Wednesday,0.13235,0.79663,0.49917,0.92105,1.85814,0.66507,0.49055,0.87092,1.1859
2021-06-08,Christopher Adams,Tuesday,0.13514,0.73062,0.4937,0.97059,1.67712,0.63759,0.54985,0.91724,1.17383
2021-05-16,Joe DiPietro,Sunday,0.26786,0.53098,0.48228,0.70308,0.87387,0.44707,0.47341,0.60562,0.79804
2021-05-28,Andrew J. Ries,Friday,0.17857,0.54778,0.4443,0.77634,1.25304,0.49282,0.42104,0.80402,0.9956
2021-07-28,Alex Rosen and Brad Wilber,Wednesday,0.13699,0.49456,0.42148,0.84326,1.18759,0.52934,0.45618,0.80059,1.16853
2021-02-14,Lisa Bunker,Sunday,0.27273,0.49968,0.31644,0.51576,0.76474,0.33539,0.31717,0.5055,0.70603
2021-06-29,Alan Arbesfeld,Tuesday,0.09459,0.47828,0.31329,0.67939,1.10591,0.49796,0.39426,0.67939,1.17719
2021-05-20,Trenton Charlson,Thursday,0.2381,0.45071,0.29842,0.70948,1.29997,0.34183,0.29171,0.51474,0.7957
2021-07-17,Ryan McCarty,Saturday,0.18644,0.38112,0.29465,0.59101,1.25324,0.36285,0.30135,0.60658,0.7893
2021-01-21,Daniel Mauer,Thursday,0.18333,0.42108,0.28533,0.60089,1.08178,0.35968,0.28533,0.51166,0.75492
2021-11-12,Patrick John Duggan,Friday,0.10938,0.483,0.27921,0.68055,1.29356,0.36602,0.27921,0.51902,0.85644
2021-11-11,Mark MacLachlan,Thursday,0.08108,0.4005,0.27474,0.59792,1.01183,0.44522,0.36419,0.69661,1.01183
2021-12-03,Claire Rimkus,Friday,0.10606,0.48449,0.26864,0.69823,1.59568,0.4062,0.32549,0.61305,1.00371
2021-07-08,John Lampkin,Thursday,0.17143,0.3202,0.26797,0.53846,0.84915,0.29741,0.32757,0.50742,0.73401
2021-01-26,Peter Gordon,Tuesday,0.21538,0.56565,0.2508,0.68421,1.40845,0.35661,0.30219,0.60154,0.86491
2021-12-22,Noki Trias and Lawrence Barrett,Wednesday,0.13158,0.38912,0.25056,0.54902,1.13718,0.29626,0.2339,0.48674,0.77763
2021-08-26,Ashish Vengsarkar,Thursday,0.15942,0.42366,0.2437,0.5756,1.35906,0.28465,0.23144,0.46032,0.91852
2021-09-05,Grant Thackray,Sunday,0.21875,0.31955,0.23516,0.54666,0.8584,0.27183,0.23258,0.51612,0.65821
2021-12-18,David Distenfeld,Saturday,0.04918,0.23275,0.22579,0.48783,0.72607,0.30387,0.2562,0.48783,0.69795
2021-07-10,Trenton Charlson,Saturday,0.18033,0.37095,0.21588,0.74142,1.23988,0.34606,0.2382,0.60492,0.95256
2021-02-19,Amanda Rafkin,Friday,0.11111,0.29392,0.21445,0.55945,0.95852,0.26759,0.21445,0.48874,0.81468
2021-06-28,Pamela F. Davis,Monday,0.075,0.3376,0.21183,0.41591,0.79014,0.33022,0.21852,0.45652,0.68315
2021-02-26,Chuck Deodene,Friday,0.21053,0.33051,0.20818,0.50765,1.22254,0.19384,0.16737,0.4424,0.60717
2021-12-26,Christina Iverson,Sunday,0.14516,0.35812,0.20784,0.49346,0.72883,0.32208,0.26513,0.54074,0.70831
2021-08-30,Brooke Husic,Monday,0.08642,0.25752,0.19748,0.33194,1.09263,0.23944,0.21319,0.34284,0.53005
2021-03-25,Alex Eaton-Salners,Thursday,0.19048,0.31419,0.1969,0.62715,0.99786,0.23626,0.1832,0.51005,0.82447
2021-08-06,Seth A. Abel,Friday,0.125,0.22254,0.19441,0.42751,0.81832,0.20182,0.19441,0.41179,0.60564
2021-05-21,Sam Ezersky,Friday,0.19298,0.3016,0.19264,0.52826,0.95204,0.24222,0.19264,0.44294,0.72643
2021-01-23,Doug Peterson and Brad Wilber,Saturday,0.24,0.29351,0.19173,0.45159,0.66353,0.21508,0.16177,0.38746,0.63486
2021-11-24,Brandon Koppy,Wednesday,0.11538,0.41675,0.18223,0.46123,0.95064,0.29574,0.25967,0.47401,0.81333
2021-01-16,Sam Ezersky,Saturday,0.26415,0.14161,0.18023,0.29763,0.65649,0.09731,0.10368,0.24603,0.3759
2021-02-15,Meconya Alford,Monday,0.16667,0.26489,0.17722,0.39842,0.83526,0.22043,0.17722,0.34946,0.53068
2021-08-09,Alex Eaton-salners,Monday,0.07143,0.29745,0.17455,0.40049,0.83964,0.26835,0.22841,0.40049,0.75014
2021-09-28,Meghan Morris,Tuesday,0.075,0.22223,0.17228,0.43725,0.66722,0.26355,0.14158,0.43722,0.66722
2021-12-16,Trenton Charlson,Thursday,0.06944,0.25266,0.16641,0.38125,0.97501,0.23567,0.17847,0.45064,0.87145
2021-05-15,Sam Trabucco,Saturday,0.17308,0.19661,0.16615,0.36449,0.63782,0.18035,0.17631,0.35459,0.52607
2021-07-21,Alex Vratsanos,Wednesday,0.17105,0.37003,0.1574,0.36067,1.18201,0.20419,0.1574,0.33171,0.69131
2021-09-29,Alex Eaton-salners,Wednesday,0.09459,0.30107,0.15519,0.45266,0.86716,0.29234,0.23356,0.45674,0.71692
2021-07-23,Michael Hawkins,Friday,0.11111,0.22964,0.15477,0.46887,0.81311,0.21341,0.157,0.37819,0.69633
2021-03-23,Dan Schoenholz,Tuesday,0.21333,0.27568,0.1504,0.41691,0.93956,0.12557,0.13482,0.31241,0.45757
2021-10-31,Alex Eaton-Salners,Sunday,0.22581,0.24675,0.14903,0.34436,0.6206,0.14844,0.14529,0.27074,0.40878
2021-04-04,Angela Olson Halsted and Doug Peterson,Sunday,0.30508,0.21233,0.14209,0.49491,0.76783,0.12652,0.03375,0.23279,0.49491
2021-07-03,Kameron Austin Collins,Saturday,0.13793,0.22439,0.14189,0.51224,0.86467,0.20234,0.14991,0.41373,0.67804
2021-10-03,Trenton Charlson,Sunday,0.30303,0.41656,0.14135,0.84671,1.21238,0.20145,0.08712,0.40691,0.94214
2021-10-20,David W. Tuffs,Wednesday,0.17808,0.39801,0.13764,0.54954,1.22461,0.19161,0.12969,0.3362,0.56337
2021-12-28,Kathy Wienberg,Tuesday,0.12987,0.51944,0.13495,0.35536,2.19238,0.1759,0.09726,0.23731,0.50939
2021-08-28,Julian Lim,Saturday,0.09375,0.14387,0.1334,0.3739,0.57816,0.18358,0.15471,0.38125,0.5813
2021-04-03,Peter A. Collins,Saturday,0.18519,0.14021,0.13171,0.31178,0.61783,0.10647,0.05533,0.28631,0.49715
2021-04-29,Adam Wagner,Thursday,0.22059,0.32813,0.13135,0.44039,1.3239,0.28955,0.16525,0.45916,0.71915
2021-04-10,Evans Clinchy,Saturday,0.19608,0.2218,0.13122,0.50544,0.87009,0.15208,0.04202,0.31453,0.63588
2021-12-24,Evan Kalish,Friday,0.07353,0.20164,0.12373,0.36653,0.51523,0.23724,0.15895,0.43983,0.75399
2021-10-10,Brandon Koppy,Sunday,0.19697,0.16657,0.12212,0.32756,0.54431,0.14805,0.12212,0.30229,0.52013
2021-12-12,Daniel Okulitch and Doug Peterson,Sunday,0.20313,0.19874,0.12056,0.40118,0.65968,0.09734,0.10265,0.2182,0.46684
2021-03-16,Lindsey Hobbs,Tuesday,0.16438,0.21287,0.12033,0.39883,0.85141,0.18265,0.13674,0.35543,0.5151
2021-10-07,Timothy Polin,Thursday,0.10145,0.16347,0.11537,0.3744,0.73525,0.16299,0.12487,0.30384,0.60477
2021-03-17,Peter A. Collins,Wednesday,0.13433,0.28504,0.11205,0.39855,0.70278,0.16772,0.18994,0.37181,0.55027
2021-05-25,Kristian House and Mike Dockins,Tuesday,0.14286,0.24923,0.1084,0.35838,0.86614,0.23087,0.17647,0.35674,0.64991
2021-12-25,Johan Vass,Saturday,0.15254,0.27602,0.10642,0.3778,1.1509,0.19627,0.07858,0.3238,0.68254
2021-03-10,Nancy Stark and Will Nediger,Wednesday,0.11765,0.13495,0.10437,0.29271,0.56395,0.18692,0.12794,0.30329,0.56395
2021-07-12,Kevin Christian,Monday,0.08537,0.14551,0.10006,0.28985,0.55734,0.22167,0.18343,0.31667,0.50458
2021-10-25,Damon Gulczynski,Monday,0.10843,0.29071,0.09565,0.305,1.09935,0.12209,0.07121,0.21631,0.46678
2021-09-19,Peter Gordon,Sunday,0.15625,0.08263,0.08887,0.22026,0.37456,0.07839,0.1031,0.19511,0.31437
2021-12-20,Anne Rowley,Monday,0.0375,0.15776,0.08734,0.26047,0.59809,0.21248,0.13226,0.36742,0.65638
2021-03-08,Eric Bornstein,Monday,0.13333,0.24603,0.08611,0.38609,1.10872,0.19512,0.11753,0.35272,0.58037
2021-07-13,Bruce Haight,Tuesday,0.10127,0.19573,0.08266,0.33333,0.59492,0.18683,0.14118,0.37725,0.54904
2021-01-20,"Natan Last, Andy Kravis and the J.A.S.A. Crossword Class",Wednesday,0.19697,0.41349,0.08247,0.35606,0.80915,0.23326,0.08414,0.34525,0.5747
2021-03-14,Jacob Stulberg,Sunday,0.22807,0.14624,0.08238,0.23037,0.92976,0.11595,0.09011,0.23611,0.48983
2021-04-11,Dick Shlakman and Will Nediger,Sunday,0.26667,0.1224,0.08204,0.26396,0.69653,0.06578,0.0407,0.20601,0.31744
2021-03-29,Lynn Lempel,Monday,0.18182,0.35074,0.0814,0.39706,1.02912,0.09877,0.07271,0.265,0.47833
2021-09-21,Daniel Okulitch,Tuesday,0.11538,0.225,0.08086,0.32955,0.87789,0.1711,0.1033,0.27773,0.70572
2021-09-03,Brendan Emmett Quigley and Paolo Pasco,Friday,0.11765,0.16017,0.07987,0.43881,0.81077,0.17335,0.07987,0.32719,0.90692
2021-09-25,Adam Simon Levine,Saturday,0.2,0.14245,0.07806,0.35618,1.03571,0.05526,0.04816,0.17828,0.41996
2021-03-31,Trenton Charlson,Wednesday,0.15714,0.20346,0.07735,0.28828,0.55246,0.12436,0.07735,0.26381,0.43181
2021-04-26,Eric and Lori Bornstein,Monday,0.15,0.23819,0.07089,0.26473,0.85837,0.16994,0.11425,0.28017,0.59574
2021-08-22,Stephen McCarthy,Sunday,0.19697,0.18581,0.07024,0.38415,0.52222,0.0876,0.07024,0.30787,0.47472
2021-02-12,Grant Thackray,Friday,0.12069,0.18473,0.06865,0.22826,0.81246,0.15701,0.09101,0.22826,0.59161
2021-09-04,Byron Walden,Saturday,0.12903,0.17677,0.06407,0.30901,0.61448,0.12684,0.06706,0.25949,0.49298
2021-03-24,Amanda Rafkin and Ross Trudeau,Wednesday,0.12676,0.12273,0.0635,0.33354,0.59847,0.15679,0.14812,0.3302,0.53437
2021-08-19,Oliver Roeder,Thursday,0.08451,0.1878,0.05853,0.48468,0.90042,0.23644,0.10707,0.49026,0.7881
2021-12-21,Guilherme Gilioli,Tuesday,0.06494,0.1193,0.05341,0.25799,0.70039,0.16793,0.09732,0.2724,0.65972
2021-10-23,Sam Ezersky,Saturday,0.12698,0.17654,0.04954,0.34541,0.66659,0.17558,0.07317,0.35964,0.6233
2021-08-23,Bruce Haight,Monday,0.02381,0.10806,0.04392,0.28545,0.57006,0.19082,0.1008,0.36129,0.64193
2021-06-24,Danny Lawson,Thursday,0.14925,0.13579,0.04231,0.27286,0.94676,0.12245,0.11912,0.28365,0.4725
2021-01-12,Ross Trudeau,Tuesday,0.14085,0.14048,0.04164,0.19325,0.43319,0.0505,0.04443,0.18961,0.32782
2021-06-26,John Lieb and Brad Wilber,Saturday,0.12903,0.24481,0.03824,0.48681,0.89608,0.23634,0.06081,0.45886,0.7823
2021-08-15,Aimee Lucido and Ella Dershowitz,Sunday,0.19403,0.2052,0.03095,0.23099,0.89445,0.0913,0.00138,0.1855,0.3875
2021-11-26,Kate Hawkins,Friday,0.10294,0.2715,0.02796,0.28813,1.09183,0.19108,0.09381,0.30451,0.76834
2021-03-07,Celeste Watts and Jeff Chen,Sunday,0.22807,0.04611,0.02625,0.22889,0.545,0.04554,0.02625,0.17131,0.38771
2021-09-09,Billy Bratton,Thursday,0.11429,0.07579,0.02568,0.25765,0.699,0.07293,0.04756,0.25115,0.43858
2021-05-22,Sid Sivakumar and Matthew Stock,Saturday,0.16667,0.09773,0.02253,0.28594,0.68992,0.06724,0.02253,0.16856,0.35994
2021-07-05,Peter Gordon,Monday,0.09524,0.34993,0.02139,0.25789,0.80905,0.16161,0.09661,0.29102,0.49293
2021-12-02,Rebecca Goldstein,Thursday,0.13514,0.18795,0.02011,0.29734,0.84426,0.10945,0.0793,0.24632,0.50085
2021-09-11,Sid Sivakumar,Saturday,0.125,0.02781,0.01901,0.23635,0.47187,0.10595,0.05279,0.28955,0.47798
2021-11-05,Joseph Greenbaum,Friday,0.10145,0.07396,0.019,0.24581,0.60675,0.018,-0.00322,0.23618,0.48302
2021-08-13,John Guzzetta and Michael Hawkins,Friday,0.08955,0.12991,0.01788,0.38881,0.92241,0.13757,0.02314,0.23409,0.67148
2021-09-14,Christopher Adams,Tuesday,0.08974,0.22402,0.01598,0.37757,0.61325,0.18182,0.08814,0.37224,0.52362
2021-01-31,Jim Hilger,Sunday,0.23636,0.11681,0.01489,0.27612,0.5916,0.07204,0.02889,0.25463,0.39076
2021-12-31,Meghan Morris,Friday,0.03448,0.10781,0.01446,0.19283,0.64153,0.14426,0.03639,0.39431,0.67351
2021-06-22,Matt Frederick,Tuesday,0.07407,0.03234,0.01386,0.21957,0.46776,0.10972,0.08496,0.26606,0.33683
2021-08-24,Jessie Bullock and Ross Trudeau,Tuesday,0.07229,0.03518,0.01305,0.18872,0.34651,0.07528,0.05215,0.24879,0.39077
2021-07-14,Amanda Rafkin and Ross Trudeau,Wednesday,0.11688,0.12744,0.01052,0.2798,0.6713,0.10214,0.06668,0.26662,0.45168
2021-02-25,Dylan Schiff,Thursday,0.16393,0.11672,0.0088,0.35036,0.69535,0.07822,0.02626,0.28031,0.4797
2021-01-05,Amy Schecter and Christina Iverson,Tuesday,0.14754,0.15668,0.00669,0.2635,0.51316,0.07811,0.02333,0.27561,0.49007
2021-05-19,Ashish Vengsarkar,Wednesday,0.19178,0.22611,0.0027,0.32622,1.01531,0.08708,0.00145,0.19654,0.41648
2021-01-04,Kathy Wienberg,Monday,0.0625,0.05258,0.00146,0.21822,0.56876,0.08997,0.03237,0.22119,0.40224
2021-04-01,Sam Ezersky,Thursday,0.14286,0.10259,0.00018,0.27707,0.44105,0.06149,-0.01199,0.19851,0.59272
2021-08-29,Dory Mintz,Sunday,0.10606,0.14113,-0.00013,0.2523,0.45107,0.15773,0.06222,0.2523,0.42949
2021-01-28,Steve Mossberg,Thursday,0.17241,0.11872,-0.00198,0.295,0.81038,0.05466,-0.00198,0.26834,0.49077
2021-06-16,Finn Vigeland,Wednesday,0.11688,0.1789,-0.00307,0.35428,0.72889,0.14151,0.06169,0.34313,0.65127
2021-10-13,Brianne McManis,Wednesday,0.09333,0.20047,-0.00452,0.35344,1.10012,0.1295,0.02548,0.29625,0.48557
2021-01-19,Olivia Mitra Framke,Tuesday,0.2,0.2539,-0.00482,0.28448,0.70461,0.05848,-0.01406,0.20046,0.41635
2021-02-08,Portia Lundie,Monday,0.125,0.14022,-0.00487,0.19409,0.55018,0.05322,0.01015,0.17466,0.34952
2021-01-24,Lucy Howard and Ross Trudeau,Sunday,0.17857,0.02016,-0.00911,0.25931,0.57622,0.05073,0.05054,0.24903,0.31633
2021-02-18,Zachary Spitz,Thursday,0.10345,0.1306,-0.0097,0.30986,0.79255,0.15009,0.03778,0.26668,0.79255
2021-04-05,Zhouqin Burnikel,Monday,0.1875,0.20226,-0.01267,0.21059,0.77073,0.00498,0.00629,0.17499,0.35479
2021-07-11,Ashish Vengsarkar,Sunday,0.22727,0.13698,-0.01401,0.24594,0.62526,0.06304,0.06469,0.21134,0.35888
2021-01-17,Tracy Gray and Tom Pepper,Sunday,0.28302,0.22455,-0.01711,0.34264,0.97246,0.05249,-0.01711,0.16585,0.38222
2021-06-02,Jesse Goldberg,Wednesday,0.11842,0.12277,-0.02016,0.19666,0.70165,0.09665,0.04009,0.24289,0.42814
2021-08-01,Matthew Stock,Sunday,0.15493,0.02531,-0.02191,0.20643,0.34942,0.056,0.05662,0.21836,0.32092
2021-08-20,Randolph Ross,Friday,0.12676,0.04697,-0.02233,0.27578,0.56854,0.04212,0.02613,0.21248,0.30775
2021-07-19,Stephanie Lesser,Monday,0.07143,0.06743,-0.02306,0.15776,0.52085,0.10308,0.01266,0.1606,0.52085
2021-04-15,Brendan Emmett Quigley and Ben Zimmer,Thursday,0.22857,0.06871,-0.02323,0.32297,0.47322,0.00398,-0.02323,0.15867,0.32545
2021-09-23,Simeon Seigel,Thursday,0.13235,0.19594,-0.02607,0.19259,0.44667,-0.01035,-0.01425,0.13823,0.24403
2021-11-15,Ian Rathkey,Monday,0.04494,0.08322,-0.027,0.16925,0.6406,0.10608,0.02074,0.24192,0.55561
2021-03-13,John Guzzetta,Saturday,0.22222,0.04766,-0.02705,0.33709,0.57348,-0.03923,-0.04441,0.14896,0.33709
2021-03-02,Ross Trudeau,Tuesday,0.1,-0.02101,-0.02734,0.20219,0.41716,0.05619,-0.00325,0.19728,0.41716
2021-05-03,Ross Trudeau,Monday,0.09877,-0.03308,-0.02985,0.17241,0.44105,0.04297,0.04407,0.2039,0.34598
2021-05-29,Adam Aaronson,Saturday,0.12727,0.02421,-0.0336,0.22595,0.6983,0.04918,0.03588,0.20365,0.50491
2021-04-06,Amanda Chung and Karl Ni,Tuesday,0.14286,0.03182,-0.03426,0.12996,0.42331,0.07315,0.00159,0.21226,0.42331
2021-07-31,Brian Thomas and Brooke Husic,Saturday,0.14063,0.00924,-0.04316,0.15055,0.5875,-0.01298,-0.04324,0.13209,0.24157
2021-04-16,Tom Pepper,Friday,0.21875,0.03764,-0.04424,0.18428,0.6209,-0.04684,-0.06211,0.10064,0.31503
2021-02-22,Barbara Lin,Monday,0.09589,-0.01136,-0.04546,0.16774,0.32964,0.04776,0.00586,0.18617,0.31441
2021-08-12,Jake Halperin,Thursday,0.05714,0.01094,-0.04612,0.2044,0.3284,0.07459,0.07298,0.21215,0.33784
2021-04-25,Jeremy Newton,Sunday,0.13115,-0.02726,-0.04765,0.06903,0.4353,0.02143,-0.01101,0.18287,0.34185
2021-03-21,Julian Kwan,Sunday,0.14286,-0.00996,-0.04789,0.12986,0.51346,0.07358,0.06057,0.18641,0.38814
2021-06-06,Robyn Weintraub,Sunday,0.19672,0.01872,-0.05272,0.14219,0.50355,0.04836,-0.01466,0.14219,0.44119
2021-03-18,Tom McCoy,Thursday,0.08333,0.05656,-0.05332,0.13003,0.52815,0.00246,-0.0511,0.13003,0.29232
2021-01-02,Joe Deeney,Saturday,0.2,0.0584,-0.0538,0.20417,0.40946,-0.00726,-0.03051,0.12184,0.36835
2021-01-01,Milo Beckman,Friday,0.12963,0.02242,-0.05618,0.21827,0.51542,0.01917,0.01535,0.18187,0.30943
2021-08-03,Trip Payne,Tuesday,0.11688,0.09991,-0.05957,0.12094,0.43395,0.04736,0.00087,0.17144,0.39217
2021-11-28,Jeff Kremer,Sunday,0.05882,-0.04657,-0.05992,0.15148,0.29833,0.01093,0.00942,0.15544,0.25541
2021-02-09,Colin Ernst,Tuesday,0.14493,0.08502,-0.06144,0.12715,0.49927,0.05372,-0.05228,0.11861,0.48573
2021-08-31,Eric Bornstein,Tuesday,0.06173,0.04383,-0.06284,0.1031,0.28306,0.04155,0.00348,0.14211,0.34128
2021-09-02,David W. Tuffs,Thursday,0.09859,0.07319,-0.06293,0.28703,0.54088,0.06586,0.01371,0.28246,0.40968
2021-09-01,Sean Yamada-Hunter,Wednesday,0.075,-0.00987,-0.06402,0.17044,0.36294,0.02168,-0.02999,0.16452,0.32577
2021-04-23,Robyn Weintraub,Friday,0.10169,-0.04713,-0.06462,0.12735,0.37514,0.03968,0.02422,0.18982,0.4096
2021-11-07,Sid Sivakumar,Sunday,0.14286,0.01098,-0.06517,0.21531,0.47725,-0.00266,-0.03872,0.17188,0.27444
2021-01-14,Aimee Lucido and Ella Dershowitz,Thursday,0.19048,0.11341,-0.06539,0.26688,0.77328,-0.01878,-0.04677,0.14799,0.36682
2021-10-18,Freddie Cheng,Monday,0.10227,0.0465,-0.06596,0.13288,0.5755,0.01986,-0.01513,0.14932,0.35526
2021-07-29,Trenton Charlson,Thursday,0.12676,-0.00955,-0.06793,0.14207,0.60237,0.025,-0.05332,0.21312,0.46309
2021-03-30,Alex Rosen and Brad Wilber,Tuesday,0.14085,-0.01258,-0.06909,0.09192,0.51582,-0.01511,-0.03124,0.11567,0.39871
2021-01-25,Kevin Christian and Andrea Carla Michaels,Monday,0.15278,0.14568,-0.07265,0.07861,0.84744,-0.02676,-0.08253,0.04858,0.19688
2021-02-28,Brad Wiegmann,Sunday,0.14286,-0.05587,-0.07271,0.17822,0.3121,0.04464,0.02245,0.18744,0.32307
2021-02-24,Andrew J. Ries,Wednesday,0.16901,0.1626,-0.07288,0.23908,0.51039,-0.03835,-0.07251,0.08992,0.26512
2021-11-09,Jennifer Lee and Victor Galson,Tuesday,0.08235,0.04583,-0.07296,0.13493,0.46505,-0.00895,-0.03912,0.13399,0.30631
2021-08-17,Ruth Bloomfield Margolin,Tuesday,0.10976,0.05175,-0.07347,0.06507,0.3559,0.00793,-0.07061,0.06512,0.25708
2021-06-05,Peter Wentz,Saturday,0.07547,-0.02896,-0.07359,0.2034,0.49476,0.05087,0.033,0.20371,0.48367
2021-09-10,Adrian Kabigting,Friday,0.09091,0.01406,-0.07572,0.28777,0.46581,4.00E-05,-0.0063,0.15592,0.36641
2021-11-25,Chase Dittrich,Thursday,0.18421,0.06825,-0.07593,0.3097,0.82565,-0.01208,-0.05194,0.11889,0.33704
2021-05-01,Ryan McCarty,Saturday,0.10345,-0.04731,-0.07661,0.14327,0.34295,0.01816,-0.01805,0.19028,0.44327
2021-07-04,Howard Barkin,Sunday,0.16923,-0.07445,-0.08143,0.09326,0.40612,-0.04169,-0.08038,0.10436,0.36485
2021-11-22,Stella Zawistowski,Monday,0.03448,-0.04663,-0.08173,0.10113,0.24417,-0.02629,-0.01415,0.10808,0.23389
2021-07-25,Chandi Deitmer,Sunday,0.13636,0.00066,-0.0818,0.08319,0.30952,0.06844,-0.06293,0.08185,0.27398
2021-07-07,Peter A. Collins,Wednesday,0.08861,-0.03032,-0.08192,0.11167,0.3552,0.00884,0.03758,0.14899,0.31028
2021-09-06,Joshua Rosenblatt,Monday,0.08642,0.01283,-0.08477,0.065,0.3823,-0.05902,-0.07821,0.05492,0.18839
2021-06-13,Stephen McCarthy,Sunday,0.17241,-0.00874,-0.08565,0.1642,0.4552,0.01682,-0.04288,0.18652,0.332
2021-06-30,Christopher Adams and Adam Aaronson,Wednesday,0.11538,0.00348,-0.08718,0.17314,0.46564,-0.00824,-0.0537,0.16551,0.36775
2021-01-18,Jeff Stillman,Monday,0.09589,-0.04922,-0.08722,0.0572,0.42203,-0.01303,-0.04959,0.0799,0.34765
2021-03-22,Daniel Grinberg,Monday,0.1125,-0.00782,-0.0889,0.06924,0.21339,-0.04336,-0.04021,0.07338,0.19325
2021-06-21,Jacob Stulberg,Monday,0.04938,-0.0928,-0.0893,0.0678,0.14468,-0.02686,-0.047,0.10572,0.19869
2021-01-08,Evan Kalish,Friday,0.12281,0.04964,-0.0895,0.13838,1.08784,0.06508,-0.03453,0.1411,0.31325
2021-11-17,Anne Grae Martin,Wednesday,0.0241,-0.06223,-0.09167,0.10241,0.37685,0.01925,-0.01084,0.14556,0.34835
2021-03-27,Michael Hawkins,Saturday,0.10714,-0.01833,-0.09332,0.23614,0.50466,0.04262,0.04062,0.23614,0.4668
2021-11-30,Billy Ouska,Tuesday,0.04878,-0.05012,-0.09375,0.09782,0.38498,-0.03713,-0.08594,0.09759,0.23711
2021-01-10,Alex Bajcz,Sunday,0.22807,0.03893,-0.09415,0.0794,0.35893,-0.07491,-0.09124,0.05123,0.31653
2021-01-09,Trenton Charlson,Saturday,0.20755,0.07124,-0.09437,0.33313,0.75252,0.04,-0.04546,0.21524,0.58449
2021-04-18,Johan Vass,Sunday,0.25397,-0.01912,-0.09464,0.05955,0.70484,-0.09647,-0.09464,0.00948,0.16209
2021-11-29,Enrique Henestroza Anguiano,Monday,0.03448,-0.08216,-0.0951,0.06058,0.23247,-0.012,-0.06225,0.08033,0.2305
2021-07-20,Sam Buchbinder,Tuesday,0.08861,-0.07023,-0.09962,0.06617,0.26243,-0.03878,-0.08599,0.07774,0.20166
2021-04-21,Brandon Koppy,Wednesday,0.17808,0.01992,-0.10245,0.09304,0.51856,-0.03853,-0.09542,0.07085,0.26809
2021-09-18,Ryan McCarty,Saturday,0.07937,-0.10431,-0.10304,0.08896,0.34864,-0.05538,-0.0612,0.08896,0.3325
2021-05-12,Tracy Gray,Wednesday,0.14865,0.01651,-0.10756,0.10038,0.33368,-0.00606,-0.0266,0.11192,0.30363
2021-04-24,Kristian House and Mike Dockins,Saturday,0.07407,-0.00426,-0.11287,0.24634,0.41249,0.06642,0.01295,0.24634,0.49494
